,p1,p2,p3,p4
4873,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
5074,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
4865,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
5490,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
5064,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
4559,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
5081,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
4665,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1044,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4658,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4034,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],"['DM20', 'DM56']"
5480,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
5078,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
5183,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
4662,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1252,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
4870,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
4767,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
1064,['OAK-MOR-981'],['OAK-MOR-1144'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4648,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4123,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM20', 'DM56']"
4739,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4615,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4856,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
4143,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],"['DM20', 'DM56']"
3707,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
3833,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],"['DM20', 'DM56']"
4747,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3825,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],"['DM20', 'DM56']"
5163,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM20']
1054,['OAK-MOR-981'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4657,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4038,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],"['DM20', 'DM56']"
3618,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
1480,['OAK-MOR-981'],['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
1023,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],"['DM18', 'DM5']"
1460,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
4860,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
4681,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3756,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
3540,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
1262,['OAK-MOR-981'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],['DM18']
1022,['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM18', 'DM5']"
3625,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4450,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
3400,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
5056,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
4440,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
3622,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4832,['OAK-MOR-727.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],['DM20']
5913,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
4714,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
212,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-589.fq.barcodeStripped'],"['DM18', 'DM5']"
5155,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM20']
3956,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],"['DM20', 'DM56']"
4691,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4351,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4673,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5050,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
3766,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-1144'],['OAK-MOR-980'],"['DM20', 'DM56']"
5472,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
5896,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
4866,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
3519,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
4432,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM20']
4249,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5031,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM20']
3820,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],"['DM20', 'DM56']"
3935,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-980'],"['DM20', 'DM56']"
1470,['OAK-MOR-981'],"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM18']
5077,"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
5906,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
3717,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
5493,"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],['DM56']
5282,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
3746,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
4625,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3102,['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM5']
5052,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM20']
3764,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-1144'],['OAK-MOR-980'],"['DM20', 'DM56']"
4041,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-1146'],"['DM20', 'DM56']"
191,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM18', 'DM5']"
3410,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM20', 'DM56']"
4241,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
4791,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
4931,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM20']
1876,['OAK-MOR-981'],"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM18']
3762,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],"['DM20', 'DM56']"
1272,['OAK-MOR-981'],['OAK-MOR-1144'],['OAK-MOR-589.fq.barcodeStripped'],['DM18']
4842,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM20']
3761,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],"['DM20', 'DM56']"
3767,['OAK-MOR-578.fq.barcodeStripped'],['OAK-MOR-1144'],['OAK-MOR-980'],"['DM20', 'DM56']"
5910,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-980'],['DM56']
3202,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
1021,['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM18', 'DM5']"
399,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],['OAK-MOR-589.fq.barcodeStripped'],"['DM18', 'DM5']"
4922,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM20']
4939,['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-980'],['DM20']
4733,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped', 'OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191', 'OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3641,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
5272,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
4728,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-588.fq.barcodeStripped'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
2271,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM5']
6118,"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM56']
3744,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
3727,['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4640,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
5173,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],['DM20']
4242,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-589.fq.barcodeStripped', 'OAK-MOR-980', 'OAK-MOR-1146']",['DM20']
3538,"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']","['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
5041,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-1146'],['DM20']
3699,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],"['OAK-MOR-980', 'OAK-MOR-1146']","['DM20', 'DM56']"
4133,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM20', 'DM56']"
4115,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped', 'OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-1144'],['OAK-MOR-1146'],"['DM20', 'DM56']"
3754,"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']","['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-980'],"['DM20', 'DM56']"
2028,['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-1146'],['DM18']
5688,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],"['OAK-MOR-980', 'OAK-MOR-1146']",['DM56']
6104,"['OAK-MOR-727.fq.barcodeStripped', 'OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-985'],['OAK-MOR-1146'],['DM56']
