,p1,p2,p3,p4
166,['OAK-MOR-1060'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
167,['OAK-MOR-729.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
731,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
165,['OAK-MOR-1061'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
209,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
588,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
66,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2240,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
815,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-982']
214,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
204,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
567,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1228,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
876,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-982']
680,['OAK-MOR-728.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
267,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2090,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
1606,['OAK-MOR-735.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
1886,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-578.fq.barcodeStripped']
303,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2132,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
2094,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']","['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
1363,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
727,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1740,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
2105,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
873,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped']",['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-982']
2116,['OAK-MOR-1055'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
624,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped']",['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1896,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-578.fq.barcodeStripped']
2058,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
1701,['OAK-MOR-1061'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
2087,['OAK-MOR-659.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
2335,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-981']
2412,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-981']
578,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1093,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
597,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
2216,['OAK-MOR-728.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
1203,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
1094,['OAK-MOR-735.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
1748,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
2109,['OAK-MOR-735.fq.barcodeStripped'],['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
1316,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
805,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-986'],['OAK-MOR-982']
572,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
701,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
343,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
272,['OAK-MOR-735.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
1133,['OAK-MOR-983'],['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
852,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-982']
687,['OAK-MOR-1060'],['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1291,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
722,['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1602,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
301,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
675,"['OAK-MOR-1061', 'OAK-MOR-1060']","['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
2337,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-981']
1231,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
674,"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']","['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
212,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2334,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-981']
179,['OAK-MOR-727.fq.barcodeStripped'],['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
1600,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
576,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1384,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped', 'OAK-MOR-983', 'OAK-MOR-191']",['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2267,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
1325,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2215,['OAK-MOR-729.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
851,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-982']
2385,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-981']
1226,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2163,['OAK-MOR-628.fq.barcodeStripped'],['OAK-MOR-736.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
2091,['OAK-MOR-735.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
706,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1090,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2398,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-981']
271,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
570,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-982']
1367,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2124,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
2097,['OAK-MOR-662.fq.barcodeStripped'],"['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
207,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
780,['OAK-MOR-659.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-982']
1738,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
342,['OAK-MOR-1055'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
778,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-982']
310,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2262,"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
807,['OAK-MOR-659.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-986'],['OAK-MOR-982']
782,['OAK-MOR-1055'],"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-982']
2409,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped']",['OAK-MOR-591.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-981']
2133,['OAK-MOR-662.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
340,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2061,['OAK-MOR-662.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
862,['OAK-MOR-628.fq.barcodeStripped'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-982']
1364,['OAK-MOR-659.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
1327,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
266,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2108,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
2313,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-981']
1295,"['OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
344,['OAK-MOR-735.fq.barcodeStripped'],['OAK-MOR-728.fq.barcodeStripped'],['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2113,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
293,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-986'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
64,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2121,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped']",['OAK-MOR-729.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
779,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-982']
822,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-986'],['OAK-MOR-982']
1828,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-986'],['OAK-MOR-578.fq.barcodeStripped']
202,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1061'],['OAK-MOR-593.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
1801,"['OAK-MOR-659.fq.barcodeStripped', 'OAK-MOR-662.fq.barcodeStripped', 'OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-578.fq.barcodeStripped']
2214,['OAK-MOR-1060'],"['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-981']
2315,"['OAK-MOR-1055', 'OAK-MOR-735.fq.barcodeStripped', 'OAK-MOR-599.fq.barcodeStripped']","['OAK-MOR-1061', 'OAK-MOR-1060', 'OAK-MOR-729.fq.barcodeStripped', 'OAK-MOR-728.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-981']
1743,"['OAK-MOR-1040', 'OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-1060'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
1319,['OAK-MOR-659.fq.barcodeStripped'],"['OAK-MOR-1061', 'OAK-MOR-1060']",['OAK-MOR-986'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
2395,"['OAKS-MOR-585', 'OAK-MOR-628.fq.barcodeStripped']","['OAK-MOR-591.fq.barcodeStripped', 'OAK-MOR-736.fq.barcodeStripped']",['OAK-MOR-986'],['OAK-MOR-981']
