,p1,p2,p3,p4
178,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-982']
442,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-981']
265,"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
85,"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
83,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
262,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
355,"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
359,['OAK-MOR-1144'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
445,"['OAK-MOR-985', 'OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-981']
268,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
447,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-981']
267,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
352,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
88,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
443,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-981']
87,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
448,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-981']
263,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
82,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],"['OAK-MOR-982', 'OAK-MOR-578.fq.barcodeStripped', 'OAK-MOR-981']"
357,"['OAK-MOR-588.fq.barcodeStripped', 'OAK-MOR-1144']",['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
358,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
353,['OAK-MOR-588.fq.barcodeStripped'],['OAK-MOR-593.fq.barcodeStripped'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-578.fq.barcodeStripped']
446,['OAK-MOR-985'],['OAK-MOR-986'],['OAK-MOR-599.fq.barcodeStripped'],['OAK-MOR-981']
