,dstat,bootmean,bootstd,Z,ABBA,BABA,nloci
183,0.12574977632544826,0.12559381509327913,0.015587721953792214,8.06723244732086,1555.112499999998,1207.6906249999977,39313
430,0.15231593068021942,0.15351398313500275,0.018976413462880978,8.026592115425746,1100.5937499999995,809.6354166666667,28257
194,0.14223705796573094,0.14215595872628564,0.017781053888752257,7.999360378504093,1566.578125,1176.421875,38163
363,0.13688997370294537,0.1369718452655032,0.017195207725514743,7.960937482588482,1141.1604166666673,866.3520833333338,29852
3,0.12337632675212845,0.12266514315844353,0.015504181195610135,7.957616412988086,1575.438368055554,1229.3890624999974,40143
93,0.1377004092109713,0.1373688193378861,0.017377127956175267,7.924232908812589,1097.9010416666672,832.1343749999991,29351
131,0.19165453663270257,0.19208682959044746,0.024254341851471482,7.901865068380535,767.5,520.625,20079
364,0.15209963888274775,0.1520939967473267,0.01928348437420819,7.887559941510477,1221.3156250000022,898.8406249999996,30121
1,0.15344996394689697,0.15422981730608118,0.019473487455183548,7.87994262969322,1133.0883680555582,831.6060763888904,27791
380,0.1437509098314136,0.1445773545213219,0.018246646610180106,7.87820978300816,1213.9982638888896,908.8385416666681,30093
392,0.15029189332625714,0.1500019692354984,0.019104323450083376,7.86690477257394,1083.71875,800.53125,28170
303,0.14125096159536069,0.14174297632152066,0.017979930128805773,7.856035067069673,1205.375,907.0,33994
381,0.17411056699510288,0.17324050845435454,0.022259462452532998,7.821867548076845,829.1666666666664,583.25,21462
410,0.15410070319256974,0.15441330341019238,0.0197121476133647,7.8175501835269605,959.0937500000019,702.9687499999999,25915
301,0.16445778111194465,0.16336137925276573,0.021098329696042917,7.794824684287184,873.125,626.5,24045
210,0.13074558001064154,0.13108071302102187,0.01682643856614832,7.770246775433362,1450.0104166666672,1114.6875000000014,36661
273,0.12501397264658407,0.12447999736390483,0.016102445463710847,7.763663781897032,1457.245833333332,1133.381249999997,37664
420,0.1500029575775827,0.14935291689106256,0.019332087685009124,7.759273598469192,1113.843749999999,823.2708333333329,28376
33,0.13789781779111548,0.13797653023647807,0.01792228367162368,7.694210197635073,1279.7083333333323,969.5416666666674,35875
182,0.11629577411468658,0.11632521568719838,0.015165210127125975,7.66858969574504,1743.1106770833342,1379.915885416667,41077
102,0.14314780485599313,0.14303070984081906,0.018779670383781956,7.622487611902654,1185.140625,888.328125,29504
90,0.1274824236315624,0.12693763720971965,0.01675301469491297,7.609521387829514,1249.5145833333331,966.9538194444428,30528
251,0.15977214692594774,0.15862806520377995,0.021013284920305866,7.603387453789025,922.5625,668.375,24893
270,0.11886799445941736,0.11943292307555466,0.01580057639055739,7.523016345812187,1661.3812500000033,1308.372569444447,39344
134,0.17045222017597708,0.1698006710300241,0.022697599200334886,7.509702619714167,1072.5,760.125,27147
240,0.1231714581559267,0.12332228683970574,0.01641416738690914,7.5039723461185215,1463.2291666666672,1142.302083333333,36950
211,0.16398637407906203,0.16401391231472953,0.02191355255872966,7.48333131469982,918.3125,659.5625,24938
315,0.16274140043221505,0.1626601130668755,0.021748434737840154,7.482901753341397,879.9166666666662,633.6041666666674,25073
14,0.1331734410502398,0.13215987192403375,0.017831785252049627,7.468317903555535,1589.6770833333337,1216.0312499999982,38906
284,0.13557118089000192,0.1355543686834288,0.018184447843876437,7.455336673071168,1473.6875,1121.8125,36608
431,0.17735480722303562,0.17795177094754192,0.023790074855158706,7.454991558573323,753.875,526.75,20339
61,0.16400179271425783,0.1647415209952234,0.022073860348573303,7.4296833505543916,960.4166666666669,689.7812500000003,25419
60,0.12573040342121472,0.12516054334595283,0.017028943424316195,7.3833355533779095,1499.4357638888903,1164.4982638888885,37680
241,0.16188004725293878,0.16246068968276964,0.02206657459479135,7.335984411968922,937.4375,676.21875,24989
123,0.1465076660988075,0.14645652484276583,0.020037674152246252,7.311610368830346,925.375,688.875,26893
393,0.1461086637298091,0.1461338758353123,0.020019630581469015,7.298269722571865,975.625,726.875,27389
101,0.16533647741701432,0.16524910036176954,0.0227376120835965,7.271496972027785,803.0625,575.1875,21110
30,0.1246580950077222,0.1253970122857309,0.017163270323616135,7.263073566824644,1469.0885416666692,1143.4184027777787,37335
300,0.12673427433575046,0.12549013094755065,0.017518603460412147,7.234268109449455,1364.510416666667,1057.5520833333337,35209
434,0.1469381982746429,0.1480968595836687,0.020314074994642755,7.233319671872511,1013.75,754.0,27522
391,0.17236009732360097,0.17193505090674815,0.024014547375039143,7.17732025641895,752.875,531.5,20395
31,0.1591360702365026,0.15905308037834598,0.022236841354206126,7.15641523459454,929.6874999999998,674.4166666666667,25327
331,0.15795968737145208,0.15840134354359334,0.02211739548244504,7.141875610843393,879.6875,639.6875,24105
2,0.11178985886939016,0.11167486594493349,0.01571375692503691,7.114139502264674,1778.8778645833327,1421.1474826388899,42020
201,0.14636242960814472,0.14611151938334999,0.020581765809389918,7.1112668836884,1021.0208333333331,760.3020833333329,26415
412,0.14319799884548778,0.1425070443089356,0.020174899102691088,7.097829739648458,928.3125,695.75,25807
341,0.15504005340453939,0.15497991094165892,0.02190649467399647,7.0773556295419375,865.125,632.875,24021
250,0.12369707104818839,0.12356424846527468,0.01750161707886314,7.067750967856477,1441.8906250000011,1124.442708333333,36767
184,0.11718485561238505,0.11711244216590112,0.01658053060284047,7.06761794416336,1615.907812499997,1276.9130208333315,39510
272,0.11295479156648154,0.11357513854915713,0.015984497761533448,7.066521153908648,1617.6531249999966,1289.2989583333342,39169
212,0.12300634968251588,0.12300971822776145,0.017429599921964748,7.057324908961537,1403.828125,1096.296875,36508
421,0.17534193610748636,0.17439248572345978,0.024858226846579363,7.053678333119501,759.96875,533.21875,20403
394,0.1491859408846342,0.14815125878138954,0.021185845263772016,7.041774308610829,1027.875,761.0,27537
432,0.1390334822178191,0.13956167117858853,0.01974635431852395,7.040969688637286,1059.90625,801.15625,28137
382,0.1286807594834868,0.12889932515546665,0.01829288872705561,7.034469044419701,1169.0781250000002,902.5052083333335,29954
70,0.12614022856264306,0.12746094981142966,0.017995281893937787,7.00962781834148,1475.0364583333344,1144.5954861111095,37484
384,0.138121546961326,0.13816936476622713,0.019739090504288737,6.9973612477898195,1113.6875000000005,843.3750000000001,29226
302,0.11909791908735608,0.11844835474979025,0.01715663539632467,6.941799271019624,1324.3125,1042.4375,35075
